<game duration="577,806">
 <map width="900" height="900" />
 <obstacles> 
  <obstacle id="0" radio="23,2253" x="419,192" y="419,995" z="0" />
  <obstacle id="1" radio="23,6242" x="242,283" y="475,768" z="0" />
  <obstacle id="2" radio="22,1503" x="286,934" y="858,049" z="0" />
  <obstacle id="3" radio="23,48" x="865,768" y="174,835" z="0" />
  <obstacle id="4" radio="17,6891" x="352,277" y="568,699" z="0" />
  <obstacle id="5" radio="26,0129" x="49,3911" y="199,561" z="0" />
  <obstacle id="6" radio="29,3414" x="624,651" y="454,794" z="0" />
  <obstacle id="7" radio="24,8797" x="690,339" y="189,781" z="0" />
  <obstacle id="8" radio="24,7794" x="514,731" y="205,895" z="0" />
  <obstacle id="9" radio="18,1064" x="206,608" y="537,214" z="0" />
  <obstacle id="10" radio="24,8673" x="668,691" y="839,126" z="0" />
  <obstacle id="11" radio="28,6827" x="347,98" y="35,1479" z="0" />
  <obstacle id="12" radio="18,3235" x="589,613" y="514,07" z="0" />
  <obstacle id="13" radio="28,0089" x="44,5174" y="405,652" z="0" />
  <obstacle id="14" radio="29,8713" x="676,921" y="632,231" z="0" />
  <obstacle id="15" radio="26,5039" x="34,1589" y="671,257" z="0" />
  <obstacle id="16" radio="17,1427" x="269,958" y="379,327" z="0" />
  <obstacle id="17" radio="19,5931" x="184,469" y="356,658" z="0" />
  <obstacle id="18" radio="22,2675" x="492,854" y="827,045" z="0" />
  <obstacle id="19" radio="22,5818" x="166,965" y="79,0865" z="0" />
  <obstacle id="20" radio="28,9639" x="838,081" y="145,354" z="0" />
  <obstacle id="21" radio="15,1145" x="218,685" y="103,119" z="0" />
  <obstacle id="22" radio="29,7385" x="445,696" y="605,829" z="0" />
  <obstacle id="23" radio="27,8729" x="679,232" y="546,931" z="0" />
  <obstacle id="24" radio="27,8079" x="565,76" y="461,787" z="0" />
  <obstacle id="25" radio="28,892" x="712,793" y="419,373" z="0" />
  <obstacle id="26" radio="21,7005" x="374,828" y="846,684" z="0" />
  <obstacle id="27" radio="17,6676" x="314,275" y="826,017" z="0" />
  <obstacle id="28" radio="22,252" x="465,508" y="769,446" z="0" />
  <obstacle id="29" radio="23,0526" x="116,239" y="736,146" z="0" />
  <obstacle id="30" radio="20,904" x="732,121" y="662,704" z="0" />
  <obstacle id="31" radio="28,5151" x="55,6849" y="85,8086" z="0" />
  <obstacle id="32" radio="29,5685" x="149,785" y="776,142" z="0" />
  <obstacle id="33" radio="25,9519" x="816,889" y="772,078" z="0" />
  <obstacle id="34" radio="24,1244" x="242,953" y="467,184" z="0" />
  <obstacle id="35" radio="17,6158" x="222,901" y="36,6651" z="0" />
  <obstacle id="36" radio="24,6992" x="374,376" y="38,9183" z="0" />
  <obstacle id="37" radio="22,2946" x="540,304" y="281,621" z="0" />
  <obstacle id="38" radio="27,9412" x="798,279" y="464,303" z="0" />
  <obstacle id="39" radio="15,1562" x="292,479" y="544,836" z="0" />
  <obstacle id="40" radio="29,3606" x="658,154" y="320,522" z="0" />
  <obstacle id="41" radio="15,4745" x="855,84" y="456,67" z="0" />
  <obstacle id="42" radio="29,4417" x="799,331" y="438,736" z="0" />
  <obstacle id="43" radio="16,5527" x="110,619" y="729,267" z="0" />
  <obstacle id="44" radio="18,0184" x="51,4135" y="781,043" z="0" />
  <obstacle id="45" radio="29,291" x="536,897" y="474,789" z="0" />
  <obstacle id="46" radio="20,2266" x="419,804" y="350,655" z="0" />
  <obstacle id="47" radio="16,4611" x="832,201" y="284,256" z="0" />
  <obstacle id="48" radio="16,3764" x="682,447" y="358,531" z="0" />
  <obstacle id="49" radio="24,2325" x="432,366" y="41,8821" z="0" />
  <obstacle id="50" radio="24,0534" x="118,525" y="694,608" z="0" />
  <obstacle id="51" radio="29,4682" x="845,587" y="792,237" z="0" />
  <obstacle id="52" radio="19,2789" x="511,476" y="226,544" z="0" />
  <obstacle id="53" radio="15,8854" x="698,227" y="765,314" z="0" />
  <obstacle id="54" radio="21,4312" x="780,001" y="108,03" z="0" />
  <obstacle id="55" radio="29,34" x="622,258" y="526,575" z="0" />
  <obstacle id="56" radio="16,9801" x="865,703" y="163,795" z="0" />
